"prize_id","shop_id"
"2","1"
"2","2"
"2","4"
"2","6"
"2","8"
"2","9"
"2","10"
"2","11"
"2","12"
"3","1"
"3","2"
"3","5"
"3","6"
"3","8"
"3","9"
"3","10"
"3","12"
"4","1"
"4","2"
"4","6"
"4","8"
"4","9"
"4","10"
"4","11"
"4","12"
"5","1"
"5","2"
"5","3"
"5","4"
"5","6"
"5","9"
"5","10"
"5","12"
"6","1"
"6","2"
"6","3"
"6","4"
"6","5"
"6","6"
"6","9"
"6","10"
"6","11"
"6","12"
"7","1"
"7","4"
"7","5"
"7","8"
"7","9"
"7","10"
"7","11"
"7","12"
"8","1"
"8","4"
"8","5"
"8","8"
"8","9"
"8","10"
"8","11"
"8","12"
"9","1"
"9","3"
"9","7"
"9","9"
"9","10"
"9","12"
"10","1"
"10","3"
"10","7"
"10","9"
"10","10"
"10","12"
"11","1"
"11","2"
"11","4"
"11","5"
"11","6"
"11","9"
"11","11"
"11","12"
"12","1"
"12","2"
"12","3"
"12","6"
"12","9"
"12","10"
"12","11"
"12","12"
"13","1"
"13","3"
"13","6"
"13","9"
"13","11"
"13","12"
"14","2"
"14","3"
"14","5"
"15","2"
"15","3"
"15","4"
"15","5"
"21","1"
"21","2"
"21","3"
"21","6"
"21","9"
"21","11"
"21","12"
"22","2"
"22","3"
"22","9"
"22","11"
"22","12"
"23","1"
"23","2"
"23","3"
"23","4"
"23","6"
"23","11"
"23","12"
"24","1"
"24","2"
"24","5"
"24","6"
"24","9"
"24","11"
"24","12"
"25","1"
"25","2"
"25","4"
"25","6"
"25","9"
"25","11"
"25","12"
"26","1"
"26","2"
"26","4"
"26","5"
"26","6"
"26","8"
"26","9"
"26","11"
"26","12"
"27","1"
"27","11"
"27","12"
"28","1"
"28","2"
"28","6"
"28","9"
"28","10"
"28","11"
"28","12"
"29","1"
"29","2"
"29","6"
"29","9"
"29","11"
"29","12"
"33","1"
"33","2"
"33","3"
"33","6"
"33","9"
"33","10"
"33","11"
"33","12"
"34","1"
"34","2"
"34","3"
"34","4"
"34","5"
"34","6"
"34","8"
"34","9"
"34","10"
"34","11"
"34","12"
"35","1"
"35","2"
"35","3"
"35","4"
"35","5"
"35","6"
"35","8"
"35","9"
"35","10"
"35","11"
"35","12"
"36","1"
"36","2"
"36","8"
"36","9"
"36","11"
"36","12"
"37","1"
"37","2"
"37","8"
"37","9"
"37","11"
"37","12"
"38","1"
"38","2"
"38","3"
"38","4"
"38","5"
"38","6"
"38","8"
"38","9"
"38","10"
"38","11"
"38","12"
"39","1"
"39","2"
"39","3"
"39","4"
"39","5"
"39","6"
"39","8"
"39","9"
"39","10"
"39","11"
"39","12"
"40","1"
"40","2"
"40","4"
"40","5"
"40","6"
"40","8"
"40","9"
"40","11"
"40","12"
"41","1"
"41","2"
"41","3"
"41","5"
"41","6"
"41","8"
"41","9"
"41","11"
"42","1"
"42","2"
"42","3"
"42","5"
"42","6"
"42","8"
"42","9"
"42","10"
"42","11"
"42","12"
"43","1"
"43","2"
"43","3"
"43","5"
"43","6"
"43","9"
"43","10"
"43","11"
"43","12"
"44","1"
"44","2"
"44","3"
"44","5"
"44","6"
"44","9"
"44","10"
"44","11"
"44","12"
"45","1"
"45","2"
"45","4"
"45","5"
"45","6"
"45","11"
"45","12"
"46","1"
"46","2"
"46","4"
"46","5"
"46","6"
"46","9"
"46","11"
"46","12"
"47","1"
"47","2"
"47","4"
"47","5"
"47","6"
"47","9"
"47","10"
"47","11"
"47","12"
"48","1"
"48","2"
"48","3"
"48","4"
"48","5"
"48","6"
"48","9"
"48","10"
"48","11"
"48","12"
"49","1"
"49","2"
"49","4"
"49","5"
"49","6"
"49","8"
"49","10"
"49","11"
"50","1"
"50","2"
"50","4"
"50","5"
"50","6"
"50","8"
"50","10"
"50","11"
"51","1"
"51","2"
"51","6"
"51","9"
"51","12"
"52","1"
"52","2"
"52","4"
"52","5"
"52","6"
"52","8"
"52","10"
"52","11"
"53","1"
"53","2"
"53","6"
"53","9"
"53","11"
"53","12"
"54","1"
"54","2"
"54","3"
"54","4"
"54","5"
"54","6"
"54","8"
"54","9"
"54","10"
"54","11"
"54","12"
"55","1"
"55","2"
"55","3"
"55","4"
"55","5"
"55","6"
"55","8"
"55","9"
"55","10"
"55","11"
"55","12"
"56","1"
"56","2"
"56","3"
"56","4"
"56","5"
"56","6"
"56","8"
"56","9"
"56","10"
"56","11"
"56","12"
"57","1"
"57","2"
"57","3"
"57","4"
"57","5"
"57","6"
"57","8"
"57","9"
"57","10"
"57","11"
"57","12"
"58","1"
"58","2"
"58","3"
"58","4"
"58","5"
"58","6"
"58","8"
"58","9"
"58","10"
"58","11"
"58","12"
"59","1"
"59","2"
"59","3"
"59","4"
"59","5"
"59","6"
"59","8"
"59","9"
"59","10"
"59","11"
"59","12"
"60","1"
"60","2"
"60","3"
"60","4"
"60","5"
"60","6"
"60","8"
"60","9"
"60","10"
"60","11"
"60","12"
"61","1"
"61","2"
"61","3"
"61","4"
"61","5"
"61","6"
"61","8"
"61","9"
"61","10"
"61","11"
"61","12"
"62","1"
"62","2"
"62","3"
"62","4"
"62","5"
"62","6"
"62","8"
"62","9"
"62","10"
"62","11"
"62","12"
"63","1"
"63","2"
"63","3"
"63","4"
"63","5"
"63","6"
"63","8"
"63","9"
"63","10"
"63","11"
"63","12"
"64","1"
"64","2"
"64","3"
"64","4"
"64","5"
"64","6"
"64","8"
"64","9"
"64","10"
"64","11"
"64","12"
"65","1"
"65","2"
"65","4"
"65","5"
"65","6"
"65","9"
"65","10"
"65","11"
"65","12"
"66","1"
"66","2"
"66","4"
"66","5"
"66","6"
"66","9"
"66","10"
"66","11"
"66","12"
"67","1"
"67","2"
"67","4"
"67","5"
"67","6"
"67","9"
"67","10"
"67","11"
"67","12"
"68","1"
"68","2"
"68","4"
"68","5"
"68","6"
"68","9"
"68","10"
"68","11"
"68","12"
"69","1"
"69","2"
"69","4"
"69","5"
"69","6"
"69","9"
"69","10"
"69","11"
"69","12"
"70","1"
"70","2"
"70","4"
"70","5"
"70","6"
"70","9"
"70","10"
"70","11"
"70","12"
"71","1"
"71","2"
"71","4"
"71","5"
"71","6"
"71","9"
"71","10"
"71","11"
"71","12"
"72","1"
"72","2"
"72","4"
"72","5"
"72","6"
"72","9"
"72","10"
"72","11"
"72","12"
"73","1"
"73","2"
"73","4"
"73","5"
"73","6"
"73","9"
"73","10"
"73","11"
"73","12"
"74","1"
"74","2"
"74","4"
"74","5"
"74","6"
"74","9"
"74","10"
"74","11"
"74","12"
"75","1"
"75","2"
"75","4"
"75","5"
"75","6"
"75","9"
"75","10"
"75","11"
"75","12"
"76","1"
"76","2"
"76","4"
"76","5"
"76","6"
"76","9"
"76","10"
"76","11"
"76","12"
"77","1"
"77","2"
"77","4"
"77","5"
"77","6"
"77","9"
"77","10"
"77","11"
"77","12"
"78","1"
"78","2"
"78","4"
"78","5"
"78","6"
"78","9"
"78","10"
"78","11"
"78","12"
"79","1"
"79","2"
"79","4"
"79","5"
"79","6"
"79","9"
"79","10"
"79","11"
"79","12"
"80","1"
"80","2"
"80","4"
"80","5"
"80","6"
"80","9"
"80","10"
"80","11"
"80","12"
"81","1"
"81","2"
"81","4"
"81","5"
"81","6"
"81","9"
"81","10"
"81","11"
"81","12"
"82","1"
"82","2"
"82","6"
"82","9"
"82","11"
"82","12"
"83","1"
"83","2"
"83","6"
"83","9"
"83","11"
"83","12"
"84","1"
"84","2"
"84","6"
"84","9"
"84","11"
"84","12"
"85","1"
"85","2"
"85","6"
"85","9"
"85","11"
"85","12"
"86","1"
"86","2"
"86","6"
"86","9"
"86","11"
"86","12"
"87","1"
"87","2"
"87","6"
"87","9"
"87","11"
"87","12"
"88","1"
"88","2"
"88","6"
"88","9"
"88","11"
"88","12"
"89","1"
"89","2"
"89","6"
"89","9"
"89","11"
"89","12"
"90","1"
"90","2"
"90","6"
"90","9"
"90","11"
"90","12"
"91","1"
"91","2"
"91","6"
"91","9"
"91","11"
"91","12"
"92","1"
"92","2"
"92","6"
"92","9"
"92","11"
"92","12"
"93","1"
"93","2"
"93","6"
"93","9"
"93","11"
"93","12"
"94","1"
"94","2"
"94","6"
"94","9"
"94","11"
"94","12"
"95","1"
"95","2"
"95","6"
"95","9"
"95","11"
"95","12"
"96","1"
"96","2"
"96","6"
"96","9"
"96","11"
"96","12"
"97","1"
"97","2"
"97","6"
"97","9"
"97","11"
"97","12"
"98","1"
"98","2"
"98","6"
"98","9"
"98","11"
"98","12"
"99","1"
"99","2"
"99","6"
"99","9"
"99","11"
"99","12"
"100","1"
"100","2"
"100","6"
